Battery History (34% used, 178KB used of 512KB, 435 strings using 27KB):
                    0 (31) RESET:TIME: 2016-08-11-13-18-29
          +3m30s469ms (2) 046 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m49s921ms (1) 046 wifi_signal_strength=2
          +3m52s935ms (1) 046 wifi_signal_strength=3
          +3m55s966ms (1) 046 wifi_signal_strength=2
          +3m58s625ms (2) 046 +wake_lock_in=u0a13:"*launch*"
          +3m58s658ms (2) 046 +proc=u0a64:"com.hexin.plat.android:remote"
          +3m58s662ms (2) 046 -top=u0a64:"com.hexin.plat.android"
          +3m58s662ms (2) 046 +top=u0a13:"com.miui.home"
          +3m58s856ms (2) 046 -wake_lock_in=u0a13:"*launch*"
          +3m58s926ms (2) 046 wifi_signal_strength=3 -proc=u0a64:"com.hexin.plat.android:remote"
          +3m59s484ms (2) 046 +wake_lock_in=u0a91:"*launch*"
          +3m59s497ms (2) 046 -top=u0a13:"com.miui.home"
          +3m59s497ms (2) 046 +top=u0a91:"com.tencent.mm"
          +3m59s623ms (2) 046 -wake_lock_in=u0a91:"*launch*"
          +4m00s433ms (2) 046 +alarm=u0a91:"*walarm*:com.tencent.mm/.booter.MMReceivers$AlarmReceiver"
          +4m00s437ms (2) 046 +wake_lock_in=u0a91:"*walarm*:com.tencent.mm/.booter.MMReceivers$AlarmReceiver"
          +4m00s437ms (2) 046 +alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
          +4m00s437ms (2) 046 +alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
          +4m00s444ms (2) 046 +alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
          +4m00s447ms (2) 046 +alarm=u0a23:"*alarm*:com.miui.weather2/.receiver.ReceiverUpdateWeather"
          +4m00s449ms (2) 046 -alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
          +4m00s449ms (2) 046 -alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
          +4m00s458ms (2) 046 -alarm=u0a91:"*walarm*:com.tencent.mm/.booter.MMReceivers$AlarmReceiver"
          +4m00s648ms (2) 046 -alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
          +4m00s648ms (2) 046 +wake_lock_in=u0a23:"*alarm*"
          +4m00s648ms (2) 046 -wake_lock_in=u0a91:"*walarm*:com.tencent.mm/.booter.MMReceivers$AlarmReceiver"
          +4m00s664ms (2) 046 +proc=u0a23:"com.miui.weather2"
          +4m00s948ms (2) 046 +proc=u0a5:"com.miui.systemAdSolution:remote"
          +4m00s976ms (2) 046 -alarm=u0a23:"*alarm*:com.miui.weather2/.receiver.ReceiverUpdateWeather"
          +4m00s977ms (2) 046 -wake_lock_in=u0a23:"*alarm*"
          +4m01s019ms (2) 046 -proc=u0a35:"com.android.fileexplorer"
          +4m01s059ms (2) 046 -proc=u0a58:"com.android.packageinstaller"
          +4m01s088ms (2) 046 -proc=1001:"com.miui.virtualsim"
          +4m01s440ms (2) 046 +wake_lock_in=u0a91:"*launch*"
          +4m02s173ms (2) 046 -wake_lock_in=u0a91:"*launch*"
          +4m08s187ms (2) 046 +wake_lock_in=u0a91:"*launch*"
          +4m08s329ms (2) 046 -wake_lock_in=u0a91:"*launch*"
          +4m30s414ms (2) 046 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m30s420ms (2) 046 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m30s467ms (2) 046 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m30s467ms (2) 046 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m57s813ms (2) 046 +wake_lock_in=u0a13:"*launch*"
          +4m57s837ms (2) 046 -top=u0a91:"com.tencent.mm"
          +4m57s837ms (2) 046 +top=u0a13:"com.miui.home"
          +4m57s946ms (2) 046 -wake_lock_in=u0a13:"*launch*"
          +5m08s545ms (1) 046 wifi_signal_strength=4
          +5m11s566ms (1) 046 wifi_signal_strength=3
          +5m20s624ms (2) 046 +wake_lock_in=1001:"RILJ"
          +5m20s656ms (2) 046 -wake_lock_in=1001:"RILJ"
          +5m20s673ms (2) 046 +wake_lock_in=1001:"RILJ"
          +5m20s683ms (2) 046 -wake_lock_in=1001:"RILJ"
          +5m23s681ms (2) 046 +wake_lock_in=1001:"RILJ"
          +5m23s698ms (2) 046 -wake_lock_in=1001:"RILJ"
          +5m24s480ms (2) 046 +wake_lock_in=1001:"RILJ"
          +5m24s504ms (2) 046 -wake_lock_in=1001:"RILJ"
          +5m25s802ms (2) 046 +wake_lock_in=u0a91:"*launch*"
          +5m25s817ms (2) 046 -top=u0a13:"com.miui.home"
          +5m25s817ms (2) 046 +top=u0a91:"com.tencent.mm"
          +5m25s965ms (2) 046 -wake_lock_in=u0a91:"*launch*"
          +5m27s522ms (2) 046 +wake_lock_in=1001:"RILJ"
          +5m27s539ms (2) 046 -wake_lock_in=1001:"RILJ"
          +5m29s080ms (2) 046 +wake_lock_in=u0a13:"*launch*"
          +5m29s094ms (2) 046 -top=u0a91:"com.tencent.mm"
          +5m29s094ms (2) 046 +top=u0a13:"com.miui.home"
          +5m29s184ms (2) 046 -wake_lock_in=u0a13:"*launch*"
          +5m30s414ms (2) 046 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m30s419ms (2) 046 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m30s530ms (2) 046 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m30s530ms (2) 046 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m31s157ms (2) 046 -proc=u0a64:"com.hexin.plat.android"
          +5m31s162ms (2) 046 -proc=u0a64:"com.ths.uninstall.service"
          +5m33s201ms (2) 046 -top=u0a13:"com.miui.home"
          +5m33s201ms (2) 046 +top=u0a305:"com.xiaomi.d.aclient"
          +5m33s222ms (2) 046 +wake_lock_in=u0a305:"*launch*"
          +5m33s240ms (2) 046 active=u0a305:"com.xiaomi.d.aclient"
          +5m33s316ms (2) 046 -wake_lock_in=u0a305:"*launch*"
          +5m35s459ms (2) 046 +wake_lock_in=u0a305:"*launch*"
          +5m35s539ms (2) 046 -proc=u0a305:"com.xiaomi.d.aclient"
          +5m35s540ms (2) 046 +wake_lock_in=u0a13:"*launch*"
          +5m35s540ms (2) 046 -wake_lock_in=u0a305:"*launch*"
          +5m35s543ms (2) 046 -top=u0a305:"com.xiaomi.d.aclient"
          +5m35s543ms (2) 046 +top=u0a13:"com.miui.home"
          +5m35s619ms (2) 046 -wake_lock_in=u0a13:"*launch*"
          +5m38s260ms (2) 046 -proc=u0a11:"com.android.camera"
          +5m41s150ms (2) 046 +wake_lock_in=u0a28:"*launch*"
          +5m41s180ms (2) 046 +proc=u0a28:"com.xiaomi.shop"
          +5m41s182ms (2) 046 -top=u0a13:"com.miui.home"
          +5m41s182ms (2) 046 +top=u0a28:"com.xiaomi.shop"
          +5m41s503ms (2) 046 +wake_lock_in=u0a28:"pushservice-timer"
          +5m41s511ms (2) 046 -wake_lock_in=u0a28:"pushservice-timer"
          +5m41s999ms (2) 046 +wake_lock_in=u0a28:"com.xiaomi.shop.wakeful.WakefulIntentService"
          +5m42s019ms (2) 046 +proc=u0a28:"com.xiaomi.shop:remote"
          +5m42s179ms (2) 046 -wake_lock_in=u0a28:"*launch*"
          +5m42s264ms (2) 046 -wake_lock_in=u0a28:"com.xiaomi.shop.wakeful.WakefulIntentService"
          +5m42s389ms (2) 046 -proc=u0a72:"com.xiaomi.account"
          +5m42s424ms (2) 046 +wake_lock_in=1001:"RILJ"
          +5m42s432ms (2) 046 -wake_lock_in=1001:"RILJ"
          +5m47s018ms (2) 046 +wake_lock_in=u0a28:"*launch*"
          +5m47s523ms (2) 046 +proc=u0a72:"com.xiaomi.account"
          +5m47s582ms (2) 046 -wake_lock_in=u0a28:"*launch*"
          +5m48s654ms (2) 046 -proc=u0a65:"com.android.quicksearchbox"
          +5m50s520ms (2) 046 +wake_lock_in=u0a28:"*launch*"
          +5m51s066ms (2) 046 -wake_lock_in=u0a28:"*launch*"
          +5m55s724ms (2) 046 temp=364
          +5m55s749ms (2) 046 volt=3744
          +6m01s015ms (2) 046 +wake_lock_in=u0a28:"*launch*"
          +6m01s067ms (2) 046 -wake_lock_in=u0a28:"*launch*"
          +6m04s709ms (2) 046 +wake_lock_in=u0a28:"*launch*"
          +6m05s230ms (2) 046 -wake_lock_in=u0a28:"*launch*"
          +6m07s823ms (2) 046 +wake_lock_in=u0a28:"*launch*"
          +6m07s888ms (2) 046 -wake_lock_in=u0a28:"*launch*"
          +6m08s820ms (2) 046 +wake_lock_in=u0a28:"*launch*"
          +6m09s512ms (2) 046 +wake_lock_in=u0a28:"pushservice-timer"
          +6m09s514ms (2) 046 -wake_lock_in=u0a28:"pushservice-timer"
          +6m09s768ms (2) 046 -wake_lock_in=u0a28:"*launch*"
          +6m11s773ms (2) 046 +wake_lock_in=u0a28:"pushservice-timer"
          +6m11s780ms (2) 046 -wake_lock_in=u0a28:"pushservice-timer"
          +6m12s509ms (2) 046 +alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
          +6m12s522ms (2) 046 +wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
          +6m12s522ms (2) 046 -alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
          +6m12s523ms (2) 046 -wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
          +6m12s524ms (2) 046 +wake_lock_in=u0a28:"pushservice-timer"
          +6m12s528ms (2) 046 -wake_lock_in=u0a28:"pushservice-timer"
          +6m16s001ms (2) 046 +wake_lock_in=u0a28:"*launch*"
          +6m16s170ms (2) 046 -wake_lock_in=u0a28:"*launch*"
          +6m18s584ms (2) 046 +wake_lock_in=u0a28:"*launch*"
          +6m18s802ms (2) 046 -wake_lock_in=u0a28:"*launch*"
          +6m24s585ms (2) 046 +wake_lock_in=1000:"NetworkStats"
          +6m24s618ms (2) 046 -wake_lock_in=1000:"NetworkStats"
          +6m27s503ms (2) 046 +alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
          +6m27s506ms (2) 046 +wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
          +6m27s506ms (2) 046 -alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
          +6m27s506ms (2) 046 -wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
          +6m27s507ms (2) 046 +wake_lock_in=u0a28:"pushservice-timer"
          +6m27s511ms (2) 046 -wake_lock_in=u0a28:"pushservice-timer"
          +6m30s414ms (2) 046 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m30s418ms (2) 046 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m30s501ms (2) 046 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m30s501ms (2) 046 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m30s970ms (2) 046 +wake_lock_in=u0a28:"*launch*"
          +6m31s062ms (2) 046 -wake_lock_in=u0a28:"*launch*"
          +6m35s430ms (2) 046 +wake_lock_in=u0a28:"*launch*"
          +6m35s517ms (2) 046 -wake_lock_in=u0a28:"*launch*"
          +6m35s732ms (2) 046 volt=3719
          +6m52s399ms (2) 046 +alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
          +6m52s403ms (2) 046 +wake_lock_in=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
          +6m52s413ms (2) 046 -alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
          +6m52s413ms (2) 046 -wake_lock_in=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
          +6m53s639ms (2) 046 +alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
          +6m53s639ms (2) 046 +wake_lock_in=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
          +6m53s643ms (2) 046 -alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
          +6m53s643ms (2) 046 -wake_lock_in=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
          +6m53s644ms (2) 046 +wake_lock_in=1001:"yy.nmob.voip.serviceStart"
          +6m53s702ms (2) 046 -wake_lock_in=1001:"yy.nmob.voip.serviceStart"
          +6m55s731ms (2) 046 volt=3774
          +7m04s425ms (2) 046 +wake_lock_in=u0a28:"*launch*"
          +7m04s940ms (2) 046 -wake_lock_in=u0a28:"*launch*"
          +7m07s529ms (2) 046 +wake_lock_in=u0a28:"*launch*"
          +7m07s635ms (2) 046 -wake_lock_in=u0a28:"*launch*"
          +7m14s146ms (2) 046 +wake_lock_in=u0a28:"*launch*"
          +7m15s177ms (2) 046 -wake_lock_in=u0a28:"*launch*"
          +7m22s809ms (2) 046 +wake_lock_in=u0a28:"*launch*"
          +7m22s940ms (2) 046 -wake_lock_in=u0a28:"*launch*"
          +7m23s482ms (2) 046 +wake_lock_in=1001:"RILJ"
          +7m23s501ms (2) 046 -wake_lock_in=1001:"RILJ"
          +7m23s516ms (2) 046 +wake_lock_in=1001:"RILJ"
          +7m23s523ms (2) 046 -wake_lock_in=1001:"RILJ"
          +7m26s514ms (2) 046 +wake_lock_in=1001:"RILJ"
          +7m26s532ms (2) 046 -wake_lock_in=1001:"RILJ"
          +7m27s351ms (2) 046 +wake_lock_in=1001:"RILJ"
          +7m27s382ms (2) 046 -wake_lock_in=1001:"RILJ"
          +7m30s399ms (2) 046 +wake_lock_in=1001:"RILJ"
          +7m30s414ms (2) 046 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m30s414ms (2) 046 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m30s419ms (2) 046 -wake_lock_in=1001:"RILJ"
          +7m30s446ms (2) 046 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m30s446ms (2) 046 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m32s281ms (2) 046 +wake_lock_in=u0a13:"*launch*"
          +7m32s294ms (2) 046 -top=u0a28:"com.xiaomi.shop"
          +7m32s294ms (2) 046 +top=u0a13:"com.miui.home"
          +7m32s401ms (2) 046 -wake_lock_in=u0a13:"*launch*"
          +7m32s916ms (2) 046 +wake_lock_in=u0a91:"*launch*"
          +7m32s929ms (2) 046 -top=u0a13:"com.miui.home"
          +7m32s929ms (2) 046 +top=u0a91:"com.tencent.mm"
          +7m33s065ms (2) 046 -wake_lock_in=u0a91:"*launch*"
          +7m34s713ms (2) 046 +wake_lock_in=u0a91:"*launch*"
          +7m35s602ms (2) 046 -wake_lock_in=u0a91:"*launch*"
          +7m35s717ms (2) 046 volt=3745
          +7m58s058ms (2) 046 +wake_lock_in=1001:"RILJ"
          +7m58s085ms (2) 046 -wake_lock_in=1001:"RILJ"
          +7m58s100ms (2) 046 +wake_lock_in=1001:"RILJ"
          +7m58s108ms (2) 046 -wake_lock_in=1001:"RILJ"
          +8m01s112ms (2) 046 -wifi_radio +wake_lock_in=1001:"RILJ"
          +8m01s125ms (2) 046 stats=0:"wifi-data: inactive"
          +8m01s149ms (2) 046 -wake_lock_in=1001:"RILJ"
          +8m02s680ms (2) 046 +wifi_radio stats=0:"wifi-data: active"
          +8m03s192ms (2) 046 +wake_lock_in=1001:"RILJ"
          +8m03s219ms (2) 046 -wake_lock_in=1001:"RILJ"
          +8m03s234ms (2) 046 +wake_lock_in=1001:"RILJ"
          +8m03s243ms (2) 046 -wake_lock_in=1001:"RILJ"
          +8m05s216ms (2) 046 brightness=medium
          +8m06s242ms (2) 046 +wake_lock_in=1001:"RILJ"
          +8m06s261ms (2) 046 -wake_lock_in=1001:"RILJ"
          +8m19s275ms (2) 046 +alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
          +8m19s292ms (2) 046 +wake_lock_in=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
          +8m19s293ms (2) 046 +alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
          +8m19s298ms (2) 046 -alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
          +8m19s298ms (2) 046 +wake_lock_in=u0a91:"*alarm*"
          +8m19s298ms (2) 046 -wake_lock_in=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
          +8m19s381ms (2) 046 -alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
          +8m19s381ms (2) 046 -wake_lock_in=u0a91:"*alarm*"
          +8m30s417ms (2) 046 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m30s421ms (2) 046 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m30s455ms (2) 046 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m30s455ms (2) 046 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m38s241ms (2) 046 -wifi_radio stats=0:"wifi-data: inactive"
          +8m39s448ms (2) 046 +wifi_radio stats=0:"wifi-data: active"
          +8m55s740ms (2) 046 volt=3769
          +9m30s414ms (2) 046 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m30s420ms (2) 046 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m30s490ms (2) 046 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m30s490ms (2) 046 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m31s753ms (2) 046 brightness=dark
          +9m35s728ms (2) 046 temp=352
          +9m49s764ms (2) 046 +wake_lock_in=1000:"ActivityManager-Sleep"
          +9m49s772ms (3) 046 -screen +wake_lock_in=1000:"show keyguard"
          +9m49s843ms (2) 046 -wake_lock_in=-1:"screen"
          +9m49s873ms (2) 046 +proc=u0a11:"com.android.camera"
          +9m49s917ms (2) 046 -wake_lock_in=1000:"ActivityManager-Sleep"
          +9m49s957ms (2) 046 +wake_lock_in=1001:"RILJ"
          +9m49s975ms (2) 046 -wake_lock_in=1001:"RILJ"
          +9m50s187ms (3) 046 -audio +wake_lock_in=1013:"AudioMix"
          +9m50s283ms (2) 046 +wake_lock_in=1000:"WifiSuspend"
          +9m50s316ms (2) 046 -wake_lock_in=1000:"WifiSuspend"
          +9m50s375ms (2) 046 -wake_lock_in=1000:"show keyguard"
          +9m50s679ms (2) 046 +wake_lock_in=u0a91:"WakerLock:48949371"
          +9m50s696ms (2) 046 +wake_lock_in=u0a91:"WakerLock:101036208"
          +9m50s756ms (2) 046 +wake_lock_in=u0a91:"WakerLock:242698000"
          +9m50s826ms (2) 046 -wake_lock_in=u0a91:"WakerLock:101036208"
          +9m50s829ms (2) 046 +wake_lock_in=u0a91:"WakerLock:101036208"
          +9m51s333ms (2) 046 -wake_lock_in=u0a91:"WakerLock:101036208"
          +9m51s683ms (2) 046 -wake_lock_in=u0a91:"WakerLock:48949371"
          +9m51s705ms (2) 046 +wake_lock_in=u0a91:"WakerLock:101036208"
          +9m51s760ms (2) 046 -wake_lock_in=u0a91:"WakerLock:242698000"
          +9m52s210ms (2) 046 -wake_lock_in=u0a91:"WakerLock:101036208"
          +9m53s195ms (2) 046 -wake_lock -wake_lock_in=1013:"AudioMix"
          +9m54s224ms (1) 046 -running
         +10m03s618ms (3) 046 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
         +10m03s647ms (2) 046 -wake_lock -wake_lock_in=1001:"RILJ"
         +10m03s681ms (3) 046 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
         +10m03s696ms (2) 046 -running -wake_lock -wake_lock_in=1001:"RILJ"
         +10m07s548ms (3) 046 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
         +10m07s579ms (2) 046 -wake_lock -wake_lock_in=1001:"RILJ"
         +10m07s625ms (3) 046 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
         +10m07s632ms (2) 046 -wake_lock -wake_lock_in=1001:"RILJ"
         +10m08s754ms (1) 046 -running
         +10m27s766ms (3) 046 +running +wake_lock=1000:"PhoneWindowManager.mPowerKeyWakeLock" +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
         +10m27s770ms (3) 046 +screen screenwake=1000:"android.policy:POWER"
         +10m27s778ms (3) 046 brightness=medium +wake_lock_in=-1:"screen"
         +10m27s858ms (2) 046 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
         +10m27s870ms (2) 046 +wake_lock_in=1001:"RILJ"
         +10m27s878ms (2) 046 -wake_lock_in=1001:"RILJ"
         +10m27s918ms (2) 046 +wake_lock_in=1001:"RILJ"
         +10m27s944ms (2) 046 -wake_lock_in=1001:"RILJ"
         +10m27s945ms (2) 046 +wake_lock_in=1001:"RILJ"
         +10m27s963ms (3) 046 brightness=dim -wake_lock_in=1001:"RILJ"
         +10m29s116ms (2) 046 +wake_lock_in=1001:"RILJ"
         +10m29s138ms (2) 046 -wake_lock_in=1001:"RILJ"
         +10m29s159ms (2) 046 +wake_lock_in=1001:"RILJ"
         +10m29s181ms (2) 046 -wake_lock_in=1001:"RILJ"
         +10m30s413ms (2) 046 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m30s413ms (2) 046 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m30s522ms (2) 046 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m30s523ms (2) 046 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m30s583ms (2) 046 +wake_lock_in=1013:"AudioMix"
